"","NAME","COURT","JUDICIAL POSITION","COURT ADDRESS","SIGNED DATE","TOTAL AMOUNT RECEIVED (IN DOLLARS)","EXTRA-JUDICIAL SERVICES DATE","PLACE","EXTRA-JUDICIAL SERVICES NATURE","EXTRA-JUDICIAL SERVICES PAYOR"," AMOUNT"
"116","BARBARA A. LENK","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2013-04-08",NA,NA,NA,NA,NA,NA
"117","RALPH D. GANTS","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-03-09",NA,NA,NA,NA,NA,NA
"118","PETER W. AGNESS JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2013-04-13","14000","JAN-MAY 12","MASS SCHOOL OF LAW","TEACHING","MASS SCHOOL OF LAW","7825"
"119","PETER W. AGNESS JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2013-04-13","14000","AUG-DEC 12","MASS SCHOOL OF LAW","TEACHING","MASS SCHOOL OF LAW","7825"
"120","PETER W. AGNESS JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2013-04-13","14000","MAY-SEPT 12","BELGRADE","SALE OF PHOTOS","ARTIST BARN","350"
"121","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","John Adams Courthouse","2013-04-11","15600","SPRING 2012","SUFFOLK LAW SCHOOL","TEACHING","SUFFOLK LAW SCHOOL","5600"
"122","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","John Adams Courthouse","2013-04-11","15600","SUMMER AND FALL SEMETERS 2012","NORTHEASTERN LAW SCHOOL","TEACHING","NORTHEASTERN LAW SCHOOL","10000"
"123","FREDERICK L. BROWN","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-04-04",NA,NA,NA,NA,NA,NA
"124","JUDD J. CARHART","MASS APPEALS COURT",NA,"John Adams Courthouse","2013-03-22","12178","2012","UNIV. OF MASS.","ADJUNCT PROFESSOR","UNIV. OF MASS.","12178"
"125","CYNTHIA J. COHEN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-01-29",NA,NA,NA,NA,NA,NA
"126","HOU. AUDRE A. GELCUAS","MASS APPEALS COURT","ASSOC. JUSTICE (RECALL)","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2013-04-10","20000","MAR,JUNE,SPET,DEC / $5000","BOSTON, MA","TRUSTEE","GEORGE R WALLACE JR. CHARITABLE FOUNDATION","20000"
"127","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-04-09","5000","JAN 20 /12","BOSTON, MA","APPEAR""CELTIC LEGEND""","BOSTON CELTICS","1000"
"128","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-04-09","5000","FEB 12/ 12",NA,NA,NA,"1000"
"129","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-04-09","5000","MARCH 16 / 12",NA,NA,NA,"1000"
"130","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2013-04-09","5000","APRIL 24 / 12",NA,NA,NA,"1000"
"131","ANDREW GRAINGER","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1751","2013-01-23",NA,NA,NA,NA,NA,NA
"132","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-02-04","22344","JAN-APR","BOSTON UNIV.","TEACHING","B.U.","8900"
"133","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-02-04","22344","AUG-DEC","SUFFOLK LAW SCHOOL","TEACHING","SUFFOLK UNIVERSITY","8400"
"134","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-02-04","22344","JAN-DEC","CONCORD, MA","WRITING SPECIALIZED TEXT","LEXIS-NEXIS","5044"
"135","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-04-10","18900","AGU-DEC","NEW ENGLAND SCHOOL OF LAW","TEACHING","NEW ENGLAND SCHOOL OF LAW","4800"
"136","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-04-10","18900","JAN- DEC","BROOKLINE","ROOM RENTING","EDWARD KIM","7800"
"137","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-04-10","18900","MARCH - MAY, DEC","BROOKLINE","ROOM RENTING","YUJUN ZHANG","2800"
"138","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-04-10","18900","JUN-OCT","BROOKLINE","ROOM RENTING","NADIA SHABBIR","3500"
"139","SCOTT L. KATKER","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-04-10","5000","JAN-MAY 2012","BOSTON COLLEGE LAS SCHOOL","TEACHING","B.C.","5000"
"140","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-03-08","5889.13",NA,NA,"TEACHING","NEU","1250.01"
"141","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-03-08","5889.13",NA,NA,"WRITING ","GATEHOUSE MEDIA","1050"
"142","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-03-08","5889.13",NA,NA,"WRITING","THOMSON REUTERS WEST","1222.88"
"143","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-03-08","5889.13",NA,NA,"WRITING","ARCADIA PUBLISHING","200.24"
"144","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2013-03-08","5889.13",NA,NA,"WRITING","FREEDOM TRAIL FOUNDATION","2166"
"145","JAMES F. MCHUGH","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1753","2013-04-05","1278.26","02/10/2012","BOSTON","TEACHING ","SUFFOLK UNIV.","639.13"
"146","JAMES F. MCHUGH","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1753","2013-04-05","1278.26","02/24/2012",NA,NA,NA,"639.13"
"147","WILLIAM J. MEADE","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1753","2013-03-01",NA,NA,NA,NA,NA,NA
"148","PHILLIP RAPOZA","MASS APPEALS COURT","CHIEF JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108","2013-04-01",NA,NA,NA,NA,NA,NA
"149","PETER J. RUBIN","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2013-04-02","17500","JAN 9 /13","GEORGETOWN UNIV.","TEACHING ","GEORGETOWN UNIV.","17500"
"150","MITCHELL J. SIKORA, JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2012-03-25",NA,NA,NA,NA,NA,NA
"151","JOSEFH A. TRAINOR","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2013-04-12","13000","1/12 - 12/12","MASS SCHOOL OF LAW","LAW COURSE","MASS SCHOOL OF LAW","13000"
"152","ROBERT J. CORDY","SUPREME JUDICIAL COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2014-04-01","50083","2013 ","NEW ENGLAND LAW SCHOL","TEACHING","NEW ENGLAND LAW","45000"
"153","ROBERT J. CORDY","SUPREME JUDICIAL COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2014-04-01","50083","2013","BOSTON/SLOVENIA","ADVISOR AND SERVICED","REGIONAL ","5083"
"154","RODERICK IRELAND","SUPREME JUDICIAL COURT",NA,"JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2014-04-15","24634.69","ALL 2013","NORTHEASTER UNIV.","LECTURER","NEU","20900"
"155","RODERICK IRELAND","SUPREME JUDICIAL COURT",NA,"JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2014-04-15","24634.69","ALL 2013","THOMPSON-WEST PUBLSHING","AUTHOR","THOMPSON-WEST","3734.69"
"156","BARBARA A. LENK","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2014-04-06",NA,NA,NA,NA,NA,NA
"157","FRANCIS X. SPINA","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2014-01-21",NA,NA,NA,NA,NA,NA
"158","RALPH D. GANTS","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2014-04-02",NA,NA,NA,NA,NA,NA
"159","PETER W. AGNESS JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2014-03-17","13000","JAN-MAY 13","MASS SCHOOL OF LAW","TEACHING","MASS SCHOOL OF LAW","6500"
"160","PETER W. AGNESS JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2014-03-17","13000","AUG-DEC 13","MASS SCHOOL OF LAW","TEACHING","MASS SCHOOL OF LAW","6500"
"161","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","John Adams Courthouse","2014-04-14","8100","SPRING 2011","SUFFOLK LAW SCHOOL","TEACHING","SUFFOLK LAW SCHOOL","5600"
"162","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","John Adams Courthouse","2014-04-14","8100","FALL","NORTHEASTERN LAW SCHOOL","TEACHING","NORTHEASTERN LAW SCHOOL","2500"
"163","FREDERICK L. BROWN","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2014-04-07",NA,NA,NA,NA,NA,NA
"164","JUDD J. CARHART","MASS APPEALS COURT",NA,"John Adams Courthouse","2014-03-23","13465","2013","UNIV. OF MASS.","ADJUNCT PROFESSOR","UNIV. OF MASS.","13465"
"165","CYNTHIA J. COHEN","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2014-02-05",NA,NA,NA,NA,NA,NA
"166","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2014-04-02","1000","40139","BOSTON","APPERANCE FEE","BOSTON CELTICS","1000"
"167","ANDREW GRAINGER","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1751","2014-01-13",NA,NA,NA,NA,NA,NA
"168","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-02-03","24114.74","JAN-DEC","CONCORD, MA","WRITING SPECIALIZED TEXT","LEXIS-NEXIS","15714.74"
"169","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-02-03","24114.74","SEP-DEC","SULLFOLK LAW SCHOOL","TEACHING","SUFFOLK UNIV.","8400"
"170","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-04-11","12150","AUG-DEC","NEW ENGLAND SCHOOL OF LAW","TEACHING","NEW ENGLAND SCHOOL OF LAW","4800"
"171","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-04-11","12150","JAN- JUL","BROOKLINE","ROOM RENTING","EDWARD KIM","4550"
"172","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-04-11","12150","MAR-APR","BROOKLINE","ROOM RENTING","KATJA KLEISTRAUBER","1400"
"173","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-04-11","12150","NOV","BROOKLINE","ROOM RENTING","WENHUI YI YU","700"
"174","SCOTT L. KATKER","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-04-10","5000","JAN-MAY 13","BOSTON COLLEGE LAW SCHOOL","TEACHING","B.C. ","5000"
"175","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-03-04","10839.23",NA,NA,"ROYALTY","THOMSON REUTERS","1255.86"
"176","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2014-03-04","10839.23",NA,NA,"TEACHING","NEU","9583.37"
"177","WILLIAM J. MEADE","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1753","2014-03-19",NA,NA,NA,NA,NA,NA
"178","PHILLIP RAPOZA","MASS APPEALS COURT","CHIEF JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02109","2014-04-12","1000","39840","US/SWITZERLAND","PRESIDENTIAL STIPEND","199F","1000"
"179","PETER J. RUBIN","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2014-01-28",NA,NA,NA,NA,NA,NA
"180","MITCHELL J. SIKORA, JR.","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2014-03-02","6500","8/13-12/13","MASS. SCHOOL OF LAW","LAW COURSE","MASS. SCHOOL OF LAW","6500"
"181","GABRIELLE R. WOLOHOJIAN","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02109","2014-01-13",NA,NA,NA,NA,NA,NA
"182","RALPH D. GANTS","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-11",NA,NA,NA,NA,NA,NA
"183","ROBERT J. CORDY","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-12","46400","1/1/09-12/31/09","NEW ENGLAND LAW","TEACHING / LECTURING","NEW ENGLAND LAW","45000"
"184","ROBERT J. CORDY","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-12","46400","09/09/2015","THE GAMBIA","LECTURING","U.S. STATE DEPT.","1400"
"185","MARGARET H. MARSHALL","SUPREME JUDICIAL COURT","CHIEF JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-09",NA,NA,NA,NA,NA,NA
"186","RODERICK IRELAND","SUPREME JUDICIAL COURT","CHIEF JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2010-04-13","23415.13","ALL 2009","NORTHEASTER UNIV.","LECTURE","NEU","19225"
"187","RODERICK IRELAND","SUPREME JUDICIAL COURT","CHIEF JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2010-04-13","23415.13",NA,"THOMSON-WEST PUBLISHING","AUTHOR","THOMSON-WEST","4190.13"
"188","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-08","13000","SPRING 2011","SUFFOLK LAW SCHOOL","TEACHING","SUFFOLK LAW SCHOOL","5000"
"189","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-08","13000","SUMMER AND FALL SEMETERS 2011","NORTHEASTERN LAW SCHOOL","TEACHING","NORTHEASTERN LAW SCHOOL","8000"
"190","FREDERICK L. BROWN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-03",NA,NA,NA,NA,NA,NA
"191","CYNTHIA J. COHEN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-02-20",NA,NA,NA,NA,NA,NA
"192","ROYA S. DREBEN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-19",NA,NA,NA,NA,NA,NA
"193","FRANCIS R. FECTEAU","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-02-15",NA,NA,NA,NA,NA,NA
"194","HOU. AUDRE A. GELCUAS","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2009-04-30","20000","40581","C/O GOODWIN PROCTER","TRUSTEE FEE",NA,"10000"
"195","HOU. AUDRE A. GELCUAS","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2009-04-30","20000",NA,NA,NA,NA,"10000"
"196","ANDREW GRAINGER","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-02-01",NA,NA,NA,NA,NA,NA
"197","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-03-01","37589.87","JAN-APR","BOSTON UNIV. LAW SCHOOL","TEACHING","B.U.","8900"
"198","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-03-01","37589.87","AUG-DEC","SUFFOLK LAW SCHOOL","TEACHING","SUFFOLK UNIV.","7500"
"199","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-03-01","37589.87","FRB 12-14","UNIV. OF MISSISSIPPI","TEACHING","UNIV. OF MISSISSIPPI","2700"
"200","JOSEPH A. GRASSO, JR.","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-03-01","37589.87","JAN-DEC","CONCORD, MA","WRITING SPECIALIZED TEXT","LEXIS - NEXIS","18489.87"
"201","MARK V. GREEN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-02-01",NA,NA,NA,NA,NA,NA
"202","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-04-14","7500","JAN-APR","NEW ENGLAND SCHOOL OF LAW","TEACHING","NEW ENGLAND SCHOOL OF LAW","3600"
"203","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-04-14","7500","JAN- FEB","BROOKLINE","ROOM RENTING","AKITORI MITANI","1300"
"204","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-04-14","7500","AUG-SEP","BROOKLINE","ROOM RENTING","CHRISTIAN BOEHM","1300"
"205","SYDNEY HANLON","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-04-14","7500","NOV-DEC","BROOKLINE","ROOM RENTING","EDWARD KIM","1300"
"206","SCOTT L. KATKER","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1752","2010-03-03","5000","JAN - MAY","BOSTON COLLEGE LAW SCHOOL","ADJUNCT PROFESSOR","B.C. LAW SCHOOL","5000"
"207","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-06","8889.01",NA,NA,"BOOK ROYALTY","THOMSON WEST","1471.48"
"208","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-06","8889.01",NA,NA,"BOOK ROYALTY","ARCADIA","84.21"
"209","R. MARC KANTROWITZ","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-06","8889.01",NA,NA,"TEACHING","NORTHEASTERN UNIV. ","7333.32"
"210","BARBARA A. LENK","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-13",NA,NA,NA,NA,NA,NA
"211","JAMES F. MCHUGH","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-12",NA,NA,NA,NA,NA,NA
"212","PHILLIP RAPOZA","MASS APPEALS COURT","CHIEF JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1751","2010-04-15","44200","AUG 1-OCT 13","EAST TIMOR, UNITED STATES","CONSULTANT-ASSESSMENT OF TIMORESE JUSTICE SYSTEM","UNITED NATIONS","44200"
"213","PETER J. RUBIN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-15","50000","JAN 5-9","GEORGETOWN UNIV.","TEACHING","GEORGETOWN UNIV.","12500"
"214","PETER J. RUBIN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-04-15","50000","SEP-DEC","GEORGETOWN UNIV.","TEACHING","GEORGETOWN UNIV.","37500"
"215","MITCHELL J. SIKORA, JR.","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-28",NA,NA,NA,NA,NA,NA
"216","RENT B. SMITH","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-02-05","12824.22","FEB, MAR, AUG, SEP","LONGMENDOW","ROYALTIES","WEST-THOMSON","12824.22"
"217","JOSEFH A. TRAINOR","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-03-23","3250","8/09-12/09","MASS SCHOOL OF LAW","LAW COURSE","MASS SCHOOL OF LAW","3250"
"218","GABRIELLE R. WOLOHOJIAN","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2010-02-01",NA,NA,NA,NA,NA,NA
"219","ROBERT J. CORDY","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-03-08","43750","1/1/10 - 12/31/10","NEW ENGLAND LAW","TEACHING / LECTURING","NEW ENGLAND LAW","40000"
"220","ROBERT J. CORDY","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-03-08","43750","6/15/10 - 7/8/10","Tufts/Fletcher School ","LECTURE","TUFTS","3750"
"221","RODERICK IRELAND","SUPREME JUDICIAL COURT","CHIEF JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2011-04-11","24827","ALL 2010","NORTHEASTER UNIV.","LECTURE","NEU","20650"
"222","RODERICK IRELAND","SUPREME JUDICIAL COURT","CHIEF JUSTICE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2011-04-11","24827",NA,"THOMSON-WEST PUBLISHING","AUTHOR","THOMSON-WEST","4177"
"223","RALPH D. GANTS","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-04-11",NA,NA,NA,NA,NA,NA
"224","FRANCIS X. SPINA","SUPREME JUDICIAL COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-02-13",NA,NA,NA,NA,NA,NA
"225","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-04-13","9000","SPRING 2010","SUFFOLK LAW SCHOOL","TEACHING","SUFFOLK LAW SCHOOL","5000"
"226","JANICE M. BENNY","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-04-13","9000","FALL2011","NORTHEASTERN LAW SCHOOL","TEACHING","NORTHEASTERN LAW SCHOOL","4000"
"227","JUDD J. CARHART","MASS APPEALS COURT","JUDGE","JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108","2011-03-19","11770","2010 YEAR","UNIV. OF MASS.","ADJUNCT PROFESSOR","UNIV. OF MASS.","11770"
"228","CYNTHIA J. COHEN","MASS APPEALS COURT","ASSOC. JUSTICE","JOHNADAMS COURTHOUSE ONE PEMBERTON SQ BOSTON MA 02108","2011-03-06",NA,NA,NA,NA,NA,NA
"229","FRANCIS R. FECTEAU","MASS APPEALS COURT","JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-02-12",NA,NA,NA,NA,NA,NA
"230","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-04-08","4000","JAN / FEB ","BOSTON, MA","APPEAR-CELTIC LEGEND","BOSTON CELTICS","1000"
"231","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-04-08","4000","FEB / MAR",NA,NA,NA,"1000"
"232","ROBERT M. GRAHAM","MASS APPEALS COURT","ASSOC. JUSTICE","ONE PEMBERTON SQ. BOSTON, MA 02108-1750","2011-04-08","4000","MAR / APR",NA,NA,NA,"1000"
